Threads Initialized!
~~~~~~~~~~~~~ THREAD [177] STATISTICS~~~~~~~~~~~
This is Thread #65 to have completed
This Thread's Gender: Male
Loop count: 204
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #154 Completed!

~~~~~~~~~~~~~ THREAD [154] STATISTICS~~~~~~~~~~~
This is Thread #66 to have completed
This Thread's Gender: Male
Loop count: 207
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #161 Completed!

~~~~~~~~~~~~~ THREAD [161] STATISTICS~~~~~~~~~~~
This is Thread #67 to have completed
This Thread's Gender: Male
Loop count: 212
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #134 Completed!

~~~~~~~~~~~~~ THREAD [134] STATISTICS~~~~~~~~~~~
This is Thread #68 to have completed
This Thread's Gender: Male
Loop count: 214
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #116 Completed!

~~~~~~~~~~~~~ THREAD [116] STATISTICS~~~~~~~~~~~
This is Thread #69 to have completed
This Thread's Gender: Male
Loop count: 218
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #37 Completed!

~~~~~~~~~~~~~ THREAD [37] STATISTICS~~~~~~~~~~~
This is Thread #70 to have completed
This Thread's Gender: Male
Loop count: 222
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #3 Completed!

~~~~~~~~~~~~~ THREAD [3] STATISTICS~~~~~~~~~~~
This is Thread #71 to have completed
This Thread's Gender: Male
Loop count: 225
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #185 Completed!

~~~~~~~~~~~~~ THREAD [185] STATISTICS~~~~~~~~~~~
This is Thread #72 to have completed
This Thread's Gender: Male
Loop count: 221
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #127 Completed!

~~~~~~~~~~~~~ THREAD [127] STATISTICS~~~~~~~~~~~
This is Thread #73 to have completed
This Thread's Gender: Male
Loop count: 228
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #188 Completed!

~~~~~~~~~~~~~ THREAD [188] STATISTICS~~~~~~~~~~~
This is Thread #74 to have completed
This Thread's Gender: Male
Loop count: 227
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #1 Completed!

~~~~~~~~~~~~~ THREAD [1] STATISTICS~~~~~~~~~~~
This is Thread #75 to have completed
This Thread's Gender: Male
Loop count: 233
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #179 Completed!

~~~~~~~~~~~~~ THREAD [179] STATISTICS~~~~~~~~~~~
This is Thread #76 to have completed
This Thread's Gender: Male
Loop count: 231
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #53 Completed!

~~~~~~~~~~~~~ THREAD [53] STATISTICS~~~~~~~~~~~
This is Thread #77 to have completed
This Thread's Gender: Male
Loop count: 236
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #21 Completed!

~~~~~~~~~~~~~ THREAD [21] STATISTICS~~~~~~~~~~~
This is Thread #78 to have completed
This Thread's Gender: Male
Loop count: 239
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #244 Completed!

~~~~~~~~~~~~~ THREAD [244] STATISTICS~~~~~~~~~~~
This is Thread #79 to have completed
This Thread's Gender: Male
Loop count: 238
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #228 Completed!

~~~~~~~~~~~~~ THREAD [228] STATISTICS~~~~~~~~~~~
This is Thread #80 to have completed
This Thread's Gender: Male
Loop count: 239
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #222 Completed!

~~~~~~~~~~~~~ THREAD [222] STATISTICS~~~~~~~~~~~
This is Thread #81 to have completed
This Thread's Gender: Male
Loop count: 253
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #220 Completed!

~~~~~~~~~~~~~ THREAD [220] STATISTICS~~~~~~~~~~~
This is Thread #82 to have completed
This Thread's Gender: Male
Loop count: 243
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #49 Completed!

~~~~~~~~~~~~~ THREAD [49] STATISTICS~~~~~~~~~~~
This is Thread #83 to have completed
This Thread's Gender: Male
Loop count: 249
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #152 Completed!

~~~~~~~~~~~~~ THREAD [152] STATISTICS~~~~~~~~~~~
This is Thread #84 to have completed
This Thread's Gender: Male
Loop count: 250
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #133 Completed!

~~~~~~~~~~~~~ THREAD [133] STATISTICS~~~~~~~~~~~
This is Thread #85 to have completed
This Thread's Gender: Male
Loop count: 247
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #198 Completed!

~~~~~~~~~~~~~ THREAD [198] STATISTICS~~~~~~~~~~~
This is Thread #86 to have completed
This Thread's Gender: Male
Loop count: 250
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #236 Completed!

~~~~~~~~~~~~~ THREAD [236] STATISTICS~~~~~~~~~~~
This is Thread #87 to have completed
This Thread's Gender: Male
Loop count: 251
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #43 Completed!

~~~~~~~~~~~~~ THREAD [43] STATISTICS~~~~~~~~~~~
This is Thread #88 to have completed
This Thread's Gender: Male
Loop count: 258
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #70 Completed!

~~~~~~~~~~~~~ THREAD [70] STATISTICS~~~~~~~~~~~
This is Thread #89 to have completed
This Thread's Gender: Male
Loop count: 256
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #190 Completed!

~~~~~~~~~~~~~ THREAD [190] STATISTICS~~~~~~~~~~~
This is Thread #90 to have completed
This Thread's Gender: Male
Loop count: 254
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #205 Completed!

~~~~~~~~~~~~~ THREAD [205] STATISTICS~~~~~~~~~~~
This is Thread #91 to have completed
This Thread's Gender: Male
Loop count: 257
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #215 Completed!

~~~~~~~~~~~~~ THREAD [215] STATISTICS~~~~~~~~~~~
This is Thread #92 to have completed
This Thread's Gender: Male
Loop count: 259
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #123 Completed!

~~~~~~~~~~~~~ THREAD [123] STATISTICS~~~~~~~~~~~
This is Thread #93 to have completed
This Thread's Gender: Male
Loop count: 266
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #235 Completed!

~~~~~~~~~~~~~ THREAD [235] STATISTICS~~~~~~~~~~~
This is Thread #94 to have completed
This Thread's Gender: Male
Loop count: 262
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #41 Completed!

~~~~~~~~~~~~~ THREAD [41] STATISTICS~~~~~~~~~~~
This is Thread #95 to have completed
This Thread's Gender: Male
Loop count: 268
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #101 Completed!

~~~~~~~~~~~~~ THREAD [101] STATISTICS~~~~~~~~~~~
This is Thread #96 to have completed
This Thread's Gender: Male
Loop count: 273
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #145 Completed!

~~~~~~~~~~~~~ THREAD [145] STATISTICS~~~~~~~~~~~
This is Thread #97 to have completed
This Thread's Gender: Male
Loop count: 278
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #165 Completed!

~~~~~~~~~~~~~ THREAD [165] STATISTICS~~~~~~~~~~~
This is Thread #98 to have completed
This Thread's Gender: Male
Loop count: 280
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #144 Completed!

~~~~~~~~~~~~~ THREAD [144] STATISTICS~~~~~~~~~~~
This is Thread #99 to have completed
This Thread's Gender: Male
Loop count: 281
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #204 Completed!

~~~~~~~~~~~~~ THREAD [204] STATISTICS~~~~~~~~~~~
This is Thread #100 to have completed
This Thread's Gender: Male
Loop count: 280
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #240 Completed!

~~~~~~~~~~~~~ THREAD [240] STATISTICS~~~~~~~~~~~
This is Thread #101 to have completed
This Thread's Gender: Male
Loop count: 282
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #39 Completed!

~~~~~~~~~~~~~ THREAD [39] STATISTICS~~~~~~~~~~~
This is Thread #102 to have completed
This Thread's Gender: Male
Loop count: 290
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #60 Completed!

~~~~~~~~~~~~~ THREAD [60] STATISTICS~~~~~~~~~~~
This is Thread #103 to have completed
This Thread's Gender: Male
Loop count: 292
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #61 Completed!

~~~~~~~~~~~~~ THREAD [61] STATISTICS~~~~~~~~~~~
This is Thread #104 to have completed
This Thread's Gender: Male
Loop count: 291
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #214 Completed!

~~~~~~~~~~~~~ THREAD [214] STATISTICS~~~~~~~~~~~
This is Thread #105 to have completed
This Thread's Gender: Male
Loop count: 289
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #213 Completed!

~~~~~~~~~~~~~ THREAD [213] STATISTICS~~~~~~~~~~~
This is Thread #106 to have completed
This Thread's Gender: Male
Loop count: 293
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #113 Completed!

~~~~~~~~~~~~~ THREAD [113] STATISTICS~~~~~~~~~~~
This is Thread #107 to have completed
This Thread's Gender: Male
Loop count: 299
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #15 Completed!

~~~~~~~~~~~~~ THREAD [15] STATISTICS~~~~~~~~~~~
This is Thread #108 to have completed
This Thread's Gender: Male
Loop count: 309
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #79 Completed!

~~~~~~~~~~~~~ THREAD [79] STATISTICS~~~~~~~~~~~
This is Thread #109 to have completed
This Thread's Gender: Male
Loop count: 319
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #167 Completed!

~~~~~~~~~~~~~ THREAD [167] STATISTICS~~~~~~~~~~~
This is Thread #110 to have completed
This Thread's Gender: Male
Loop count: 313
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #69 Completed!

~~~~~~~~~~~~~ THREAD [69] STATISTICS~~~~~~~~~~~
This is Thread #111 to have completed
This Thread's Gender: Male
Loop count: 321
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #130 Completed!

~~~~~~~~~~~~~ THREAD [130] STATISTICS~~~~~~~~~~~
This is Thread #112 to have completed
This Thread's Gender: Male
Loop count: 321
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #224 Completed!

~~~~~~~~~~~~~ THREAD [224] STATISTICS~~~~~~~~~~~
This is Thread #113 to have completed
This Thread's Gender: Male
Loop count: 326
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #159 Completed!

~~~~~~~~~~~~~ THREAD [159] STATISTICS~~~~~~~~~~~
This is Thread #114 to have completed
This Thread's Gender: Male
Loop count: 328
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #28 Completed!

~~~~~~~~~~~~~ THREAD [28] STATISTICS~~~~~~~~~~~
This is Thread #115 to have completed
This Thread's Gender: Male
Loop count: 343
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #146 Completed!

~~~~~~~~~~~~~ THREAD [146] STATISTICS~~~~~~~~~~~
This is Thread #116 to have completed
This Thread's Gender: Male
Loop count: 340
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #12 Completed!

~~~~~~~~~~~~~ THREAD [12] STATISTICS~~~~~~~~~~~
This is Thread #117 to have completed
This Thread's Gender: Male
Loop count: 350
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #88 Completed!

~~~~~~~~~~~~~ THREAD [88] STATISTICS~~~~~~~~~~~
This is Thread #118 to have completed
This Thread's Gender: Male
Loop count: 345
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #9 Completed!

~~~~~~~~~~~~~ THREAD [9] STATISTICS~~~~~~~~~~~
This is Thread #119 to have completed
This Thread's Gender: Male
Loop count: 357
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #24 Completed!

~~~~~~~~~~~~~ THREAD [24] STATISTICS~~~~~~~~~~~
This is Thread #120 to have completed
This Thread's Gender: Male
Loop count: 373
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #128 Completed!

~~~~~~~~~~~~~ THREAD [128] STATISTICS~~~~~~~~~~~
This is Thread #121 to have completed
This Thread's Gender: Male
Loop count: 377
Min time spent in queue: 0 ms
Ave time spent in queue: 0 ms
Max time spent in queue: 0 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #78 Completed!

~~~~~~~~~~~~~ THREAD [78] STATISTICS~~~~~~~~~~~
This is Thread #122 to have completed
This Thread's Gender: Female
Loop count: 1
Min time spent in queue: 1314 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #170 Completed!

~~~~~~~~~~~~~ THREAD [170] STATISTICS~~~~~~~~~~~
This is Thread #123 to have completed
This Thread's Gender: Female
Loop count: 1
Min time spent in queue: 1313 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #71 Completed!

~~~~~~~~~~~~~ THREAD [71] STATISTICS~~~~~~~~~~~
This is Thread #124 to have completed
This Thread's Gender: Female
Loop count: 1
Min time spent in queue: 1314 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #206 Completed!

~~~~~~~~~~~~~ THREAD [206] STATISTICS~~~~~~~~~~~
This is Thread #125 to have completed
This Thread's Gender: Female
Loop count: 1
Min time spent in queue: 1311 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #247 Completed!

~~~~~~~~~~~~~ THREAD [247] STATISTICS~~~~~~~~~~~
This is Thread #126 to have completed
This Thread's Gender: Female
Loop count: 26
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #47 Completed!

~~~~~~~~~~~~~ THREAD [47] STATISTICS~~~~~~~~~~~
This is Thread #127 to have completed
This Thread's Gender: Female
Loop count: 31
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #141 Completed!

~~~~~~~~~~~~~ THREAD [141] STATISTICS~~~~~~~~~~~
This is Thread #128 to have completed
This Thread's Gender: Female
Loop count: 31
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #112 Completed!

~~~~~~~~~~~~~ THREAD [112] STATISTICS~~~~~~~~~~~
This is Thread #129 to have completed
This Thread's Gender: Female
Loop count: 35
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #233 Completed!

~~~~~~~~~~~~~ THREAD [233] STATISTICS~~~~~~~~~~~
This is Thread #130 to have completed
This Thread's Gender: Female
Loop count: 37
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #54 Completed!

~~~~~~~~~~~~~ THREAD [54] STATISTICS~~~~~~~~~~~
This is Thread #131 to have completed
This Thread's Gender: Female
Loop count: 53
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #226 Completed!

~~~~~~~~~~~~~ THREAD [226] STATISTICS~~~~~~~~~~~
This is Thread #132 to have completed
This Thread's Gender: Female
Loop count: 53
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #225 Completed!

~~~~~~~~~~~~~ THREAD [225] STATISTICS~~~~~~~~~~~
This is Thread #133 to have completed
This Thread's Gender: Female
Loop count: 64
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #7 Completed!

~~~~~~~~~~~~~ THREAD [7] STATISTICS~~~~~~~~~~~
This is Thread #134 to have completed
This Thread's Gender: Female
Loop count: 67
Min time spent in queue: 0 ms
Ave time spent in queue: 1315 ms
Max time spent in queue: 1315 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #38 Completed!

~~~~~~~~~~~~~ THREAD [38] STATISTICS~~~~~~~~~~~
This is Thread #135 to have completed
This Thread's Gender: Female
Loop count: 71
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #48 Completed!

~~~~~~~~~~~~~ THREAD [48] STATISTICS~~~~~~~~~~~
This is Thread #136 to have completed
This Thread's Gender: Female
Loop count: 85
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #208 Completed!

~~~~~~~~~~~~~ THREAD [208] STATISTICS~~~~~~~~~~~
This is Thread #137 to have completed
This Thread's Gender: Female
Loop count: 90
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #147 Completed!

~~~~~~~~~~~~~ THREAD [147] STATISTICS~~~~~~~~~~~
This is Thread #138 to have completed
This Thread's Gender: Female
Loop count: 93
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #239 Completed!

~~~~~~~~~~~~~ THREAD [239] STATISTICS~~~~~~~~~~~
This is Thread #139 to have completed
This Thread's Gender: Female
Loop count: 101
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #238 Completed!

~~~~~~~~~~~~~ THREAD [238] STATISTICS~~~~~~~~~~~
This is Thread #140 to have completed
This Thread's Gender: Female
Loop count: 102
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #83 Completed!

~~~~~~~~~~~~~ THREAD [83] STATISTICS~~~~~~~~~~~
This is Thread #141 to have completed
This Thread's Gender: Female
Loop count: 108
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #27 Completed!

~~~~~~~~~~~~~ THREAD [27] STATISTICS~~~~~~~~~~~
This is Thread #142 to have completed
This Thread's Gender: Female
Loop count: 111
Min time spent in queue: 0 ms
Ave time spent in queue: 1315 ms
Max time spent in queue: 1315 ms
